CuisineID,CuisineName
CUIS02474,Japanese
CUIS02475,Chinese
CUIS02476,Mediterranean
CUIS02477,Thai
CUIS02478,Spanish
CUIS02479,Mediterranean
CUIS02480,Mediterranean
CUIS02481,Chinese
CUIS02482,American
CUIS02483,Chinese
CUIS02484,Mexican
CUIS02485,Mediterranean
CUIS02486,Thai
CUIS02487,French
CUIS02488,American
CUIS02489,Indian
CUIS02490,Indian
CUIS02491,Chinese
CUIS02492,Japanese
CUIS02493,Mexican
CUIS02494,Italian
CUIS02495,Indian
CUIS02496,Indian
CUIS02497,Italian
CUIS02498,Thai
CUIS02499,Italian
CUIS02500,Thai
CUIS02501,Italian
CUIS02502,Japanese
CUIS02503,Mediterranean
CUIS02504,Thai
CUIS02505,Japanese
CUIS02506,Mexican
CUIS02507,French
CUIS02508,Mediterranean
CUIS02509,Japanese
CUIS02510,Mediterranean
CUIS02511,Italian
CUIS02512,French
CUIS02513,Chinese
CUIS02514,Thai
CUIS02515,Japanese
CUIS02516,Italian
CUIS02517,Indian
CUIS02518,American
CUIS02519,Indian
CUIS02520,Mexican
CUIS02521,French
CUIS02522,Indian
CUIS02523,Mediterranean
CUIS02524,Japanese
CUIS02525,American
CUIS02526,Thai
CUIS02527,Mediterranean
CUIS02528,Spanish
CUIS02529,Indian
CUIS02530,American
CUIS02531,Thai
CUIS02532,Spanish
CUIS02533,American
CUIS02534,Italian
CUIS02535,Thai
CUIS02536,American
CUIS02537,Spanish
CUIS02538,Mexican
CUIS02539,Thai
CUIS02540,Indian
CUIS02541,Japanese
CUIS02542,American
CUIS02543,Indian
CUIS02544,Indian
CUIS02545,Japanese
CUIS02546,American
CUIS02547,Mediterranean
CUIS02548,Chinese
CUIS02549,Italian
CUIS02550,French
CUIS02551,American
CUIS02552,Chinese
CUIS02553,French
CUIS02554,American
CUIS02555,Japanese
CUIS02556,Mediterranean
CUIS02557,Mediterranean
CUIS02558,French
CUIS02559,Chinese
CUIS02560,Japanese
CUIS02561,French
CUIS02562,Indian
CUIS02563,Japanese
CUIS02564,American
CUIS02565,Chinese
CUIS02566,American
CUIS02567,Chinese
CUIS02568,American
CUIS02569,Mediterranean
CUIS02570,Mexican
CUIS02571,Thai
CUIS02572,Japanese
CUIS02573,Italian
CUIS02574,Mediterranean
CUIS02575,Spanish
CUIS02576,Spanish
CUIS02577,Mediterranean
CUIS02578,Chinese
CUIS02579,Mediterranean
CUIS02580,Mexican
CUIS02581,Indian
CUIS02582,Thai
CUIS02583,Japanese
CUIS02584,Japanese
CUIS02585,Chinese
CUIS02586,Thai
CUIS02587,Spanish
CUIS02588,Indian
CUIS02589,Chinese
CUIS02590,Thai
CUIS02591,Mexican
CUIS02592,Mexican
CUIS02593,Chinese
CUIS02594,Japanese
CUIS02595,Chinese
CUIS02596,French
CUIS02597,Chinese
CUIS02598,Indian
CUIS02599,French
CUIS02600,Spanish
CUIS02601,Mexican
CUIS02602,Japanese
CUIS02603,Thai
CUIS02604,Chinese
CUIS02605,Chinese
CUIS02606,Mediterranean
CUIS02607,Thai
CUIS02608,French
CUIS02609,American
CUIS02610,Spanish
CUIS02611,Chinese
CUIS02612,Mexican
CUIS02613,Mediterranean
CUIS02614,Mediterranean
CUIS02615,Chinese
CUIS02616,Mexican
CUIS02617,Thai
CUIS02618,Italian
CUIS02619,American
CUIS02620,Chinese
CUIS02621,Indian
CUIS02622,Chinese
CUIS02623,Indian
CUIS02624,Mediterranean
CUIS02625,French
CUIS02626,Indian
CUIS02627,Indian
CUIS02628,Spanish
CUIS02629,Japanese
CUIS02630,Indian
CUIS02631,Mexican
CUIS02632,Thai
CUIS02633,American
CUIS02634,Japanese
CUIS02635,American
CUIS02636,Spanish
CUIS02637,French
CUIS02638,Japanese
CUIS02639,French
CUIS02640,Italian
CUIS02641,Thai
CUIS02642,French
CUIS02643,Japanese
CUIS02644,Italian
CUIS02645,Indian
CUIS02646,French
CUIS02647,American
CUIS02648,Chinese
CUIS02649,Spanish
CUIS02650,Mexican
CUIS02651,Italian
CUIS02652,American
CUIS02653,Indian
CUIS02654,Thai
CUIS02655,Indian
CUIS02656,American
CUIS02657,Italian
CUIS02658,Indian
CUIS02659,Japanese
CUIS02660,Mexican
CUIS02661,Mexican
CUIS02662,Spanish
CUIS02663,Japanese
CUIS02664,Thai
CUIS02665,Chinese
CUIS02666,Chinese
CUIS02667,Mexican
CUIS02668,American
CUIS02669,French
CUIS02670,Spanish
CUIS02671,French
CUIS02672,Mexican
CUIS02673,French
CUIS02674,American
CUIS02675,Mexican
CUIS02676,Japanese
CUIS02677,Mediterranean
CUIS02678,Spanish
CUIS02679,Mexican
CUIS02680,Chinese
CUIS02681,Italian
CUIS02682,Italian
CUIS02683,Mediterranean
CUIS02684,American
CUIS02685,Indian
CUIS02686,Mexican
CUIS02687,French
CUIS02688,American
CUIS02689,Mexican
CUIS02690,Japanese
CUIS02691,Spanish
CUIS02692,Chinese
CUIS02693,Spanish
CUIS02694,French
CUIS02695,Mexican
CUIS02696,Thai
CUIS02697,French
CUIS02698,Spanish
CUIS02699,Mediterranean
CUIS02700,Japanese
CUIS02701,Mediterranean
CUIS02702,French
CUIS02703,French
CUIS02704,Indian
CUIS02705,French
CUIS02706,American
CUIS02707,Japanese
CUIS02708,Mexican
CUIS02709,Mexican
CUIS02710,Spanish
CUIS02711,Mexican
CUIS02712,Mediterranean
CUIS02713,Italian
CUIS02714,Chinese
CUIS02715,American
CUIS02716,Spanish
CUIS02717,Chinese
CUIS02718,Italian
CUIS02719,Spanish
CUIS02720,Italian
CUIS02721,Japanese
CUIS02722,Thai
CUIS02723,American
CUIS02724,Japanese
CUIS02725,Indian
CUIS02726,Indian
CUIS02727,Indian
CUIS02728,French
CUIS02729,French
CUIS02730,Thai
CUIS02731,Indian
CUIS02732,Spanish
CUIS02733,Chinese
CUIS02734,Italian
CUIS02735,Japanese
CUIS02736,Mediterranean
CUIS02737,Japanese
CUIS02738,Spanish
CUIS02739,Indian
CUIS02740,American
CUIS02741,Italian
CUIS02742,Thai
CUIS02743,French
CUIS02744,Italian
CUIS02745,Indian
CUIS02746,French
CUIS02747,Mediterranean
CUIS02748,Italian
CUIS02749,Spanish
CUIS02750,Thai
CUIS02751,Japanese
CUIS02752,Indian
CUIS02753,Thai
CUIS02754,American
CUIS02755,Indian
CUIS02756,Japanese
CUIS02757,Indian
CUIS02758,Mexican
CUIS02759,Chinese
CUIS02760,Chinese
CUIS02761,Chinese
CUIS02762,Indian
CUIS02763,French
CUIS02764,French
CUIS02765,Mediterranean
CUIS02766,Indian
CUIS02767,Spanish
CUIS02768,Japanese
CUIS02769,Mediterranean
CUIS02770,Spanish
CUIS02771,Italian
CUIS02772,Indian
CUIS02773,Japanese
CUIS02774,Indian
CUIS02775,Mediterranean
CUIS02776,French
CUIS02777,Spanish
CUIS02778,Spanish
CUIS02779,Chinese
CUIS02780,Spanish
CUIS02781,Indian
CUIS02782,Italian
CUIS02783,Spanish
CUIS02784,American
CUIS02785,Chinese
CUIS02786,Chinese
CUIS02787,Mexican
CUIS02788,Italian
CUIS02789,Japanese
CUIS02790,American
CUIS02791,Thai
CUIS02792,Spanish
CUIS02793,American
CUIS02794,American
CUIS02795,Mexican
CUIS02796,French
CUIS02797,Chinese
CUIS02798,American
CUIS02799,Italian
CUIS02800,Spanish
CUIS02801,Italian
CUIS02802,Chinese
CUIS02803,Chinese
CUIS02804,Italian
CUIS02805,Indian
CUIS02806,Chinese
CUIS02807,Italian
CUIS02808,Mexican
CUIS02809,Japanese
CUIS02810,Indian
CUIS02811,American
CUIS02812,Italian
CUIS02813,American
CUIS02814,Italian
CUIS02815,Thai
CUIS02816,Mexican
CUIS02817,Chinese
CUIS02818,American
CUIS02819,American
CUIS02820,American
CUIS02821,Chinese
CUIS02822,Mediterranean
CUIS02823,Chinese
CUIS02824,Indian
CUIS02825,Mexican
CUIS02826,Mexican
CUIS02827,Mexican
CUIS02828,Mexican
CUIS02829,Mexican
CUIS02830,American
CUIS02831,French
CUIS02832,Spanish
CUIS02833,Italian
CUIS02834,American
CUIS02835,Thai
CUIS02836,Chinese
CUIS02837,Japanese
CUIS02838,Italian
CUIS02839,Japanese
CUIS02840,Indian
CUIS02841,Chinese
CUIS02842,Spanish
CUIS02843,Italian
CUIS02844,Indian
CUIS02845,Japanese
CUIS02846,Indian
CUIS02847,Thai
CUIS02848,Italian
CUIS02849,Spanish
CUIS02850,Mediterranean
CUIS02851,Chinese
CUIS02852,Japanese
CUIS02853,Mexican
CUIS02854,Spanish
CUIS02855,American
CUIS02856,Indian
CUIS02857,Chinese
CUIS02858,American
CUIS02859,Mexican
CUIS02860,Italian
CUIS02861,American
CUIS02862,Italian
CUIS02863,Thai
CUIS02864,Indian
CUIS02865,Thai
CUIS02866,Italian
CUIS02867,Mediterranean
CUIS02868,Chinese
CUIS02869,Spanish
CUIS02870,American
CUIS02871,Mexican
CUIS02872,Indian
CUIS02873,Spanish
CUIS02874,Japanese
CUIS02875,French
CUIS02876,Mexican
CUIS02877,Mexican
CUIS02878,Indian
CUIS02879,Spanish
CUIS02880,French
CUIS02881,Indian
CUIS02882,Mediterranean
CUIS02883,Indian
CUIS02884,Mediterranean
CUIS02885,Mediterranean
CUIS02886,Mexican
CUIS02887,Japanese
CUIS02888,Mexican
CUIS02889,Japanese
CUIS02890,Mediterranean
CUIS02891,Chinese
CUIS02892,Chinese
CUIS02893,American
CUIS02894,Indian
CUIS02895,Italian
CUIS02896,Spanish
CUIS02897,French
CUIS02898,Italian
CUIS02899,Italian
CUIS02900,Mediterranean
CUIS02901,French
CUIS02902,American
CUIS02903,French
CUIS02904,Japanese
CUIS02905,Italian
CUIS02906,Thai
CUIS02907,Japanese
CUIS02908,Indian
CUIS02909,Mediterranean
CUIS02910,French
CUIS02911,Mexican
CUIS02912,Spanish
CUIS02913,Mexican
CUIS02914,Mexican
CUIS02915,Spanish
CUIS02916,Chinese
CUIS02917,Mediterranean
CUIS02918,Chinese
CUIS02919,American
CUIS02920,Chinese
CUIS02921,Mediterranean
CUIS02922,Mediterranean
CUIS02923,French
CUIS02924,Spanish
CUIS02925,French
CUIS02926,Italian
CUIS02927,American
CUIS02928,Chinese
CUIS02929,Italian
CUIS02930,Indian
CUIS02931,Indian
CUIS02932,Spanish
CUIS02933,American
CUIS02934,Thai
CUIS02935,Mediterranean
CUIS02936,French
CUIS02937,Thai
CUIS02938,Mexican
CUIS02939,Chinese
CUIS02940,Chinese
CUIS02941,Thai
CUIS02942,Italian
CUIS02943,Thai
CUIS02944,Italian
CUIS02945,Italian
CUIS02946,Spanish
CUIS02947,American
CUIS02948,Indian
CUIS02949,Japanese
CUIS02950,Italian
CUIS02951,American
CUIS02952,Indian
CUIS02953,Thai
CUIS02954,French
CUIS02955,French
CUIS02956,Spanish
CUIS02957,Italian
CUIS02958,Italian
CUIS02959,French
CUIS02960,Mediterranean
CUIS02961,Indian
CUIS02962,Mexican
CUIS02963,Spanish
CUIS02964,French
CUIS02965,Thai
CUIS02966,Indian
CUIS02967,Indian
CUIS02968,American
CUIS02969,Chinese
CUIS02970,Mexican
CUIS02971,Thai
CUIS02972,French
CUIS02973,Italian
CUIS02974,French
CUIS02975,Mexican
CUIS02976,American
CUIS02977,American
CUIS02978,Chinese
CUIS02979,Mediterranean
CUIS02980,Spanish
CUIS02981,Thai
CUIS02982,Thai
CUIS02983,Chinese
CUIS02984,American
CUIS02985,American
CUIS02986,French
CUIS02987,Mexican
CUIS02988,Mediterranean
CUIS02989,Spanish
CUIS02990,Thai
CUIS02991,Italian
CUIS02992,Mediterranean
CUIS02993,Chinese
CUIS02994,Indian
CUIS02995,Indian
CUIS02996,Japanese
CUIS02997,Japanese
CUIS02998,French
CUIS02999,Chinese
CUIS03000,Indian
CUIS03001,Thai
CUIS03002,Chinese
CUIS03003,Mediterranean
CUIS03004,Mediterranean
CUIS03005,Mexican
CUIS03006,American
CUIS03007,Chinese
CUIS03008,Indian
CUIS03009,French
CUIS03010,Japanese
CUIS03011,Chinese
CUIS03012,Mediterranean
CUIS03013,Japanese
CUIS03014,Italian
CUIS03015,Thai
CUIS03016,Japanese
CUIS03017,American
CUIS03018,Spanish
CUIS03019,Mediterranean
CUIS03020,Indian
CUIS03021,Mediterranean
CUIS03022,Italian
CUIS03023,French
CUIS03024,Italian
CUIS03025,Thai
CUIS03026,Spanish
CUIS03027,French
CUIS03028,American
CUIS03029,French
CUIS03030,American
CUIS03031,American
CUIS03032,Mexican
CUIS03033,Spanish
CUIS03034,Italian
CUIS03035,Indian
CUIS03036,Mediterranean
CUIS03037,Spanish
CUIS03038,Italian
CUIS03039,Spanish
CUIS03040,Italian
CUIS03041,Mexican
CUIS03042,Italian
CUIS03043,Italian
CUIS03044,Indian
CUIS03045,Indian
CUIS03046,American
CUIS03047,Chinese
CUIS03048,Thai
CUIS03049,Chinese
CUIS03050,Mediterranean
CUIS03051,Japanese
CUIS03052,Italian
CUIS03053,Japanese
CUIS03054,Mexican
CUIS03055,Japanese
CUIS03056,Mediterranean
CUIS03057,Mediterranean
CUIS03058,French
CUIS03059,Mediterranean
CUIS03060,French
CUIS03061,American
CUIS03062,Indian
CUIS03063,Chinese
CUIS03064,Italian
CUIS03065,Spanish
CUIS03066,American
CUIS03067,Indian
CUIS03068,Mediterranean
CUIS03069,Mexican
CUIS03070,Mexican
CUIS03071,American
CUIS03072,Thai
CUIS03073,Chinese
CUIS03074,Italian
CUIS03075,Japanese
CUIS03076,Spanish
CUIS03077,Mexican
CUIS03078,Mexican
CUIS03079,Japanese
CUIS03080,Thai
CUIS03081,American
CUIS03082,Mexican
CUIS03083,Japanese
CUIS03084,Indian
CUIS03085,Thai
CUIS03086,Italian
CUIS03087,Spanish
CUIS03088,Spanish
CUIS03089,Italian
CUIS03090,Chinese
CUIS03091,Thai
CUIS03092,American
CUIS03093,Chinese
CUIS03094,Mexican
CUIS03095,Indian
CUIS03096,Italian
CUIS03097,Mediterranean
CUIS03098,Italian
CUIS03099,Mexican
CUIS03100,Mediterranean
CUIS03101,Indian
CUIS03102,Chinese
CUIS03103,Thai
CUIS03104,Italian
CUIS03105,Mexican
CUIS03106,Chinese
CUIS03107,Japanese
CUIS03108,Spanish
CUIS03109,Indian
CUIS03110,Thai
CUIS03111,Mexican
CUIS03112,Chinese
CUIS03113,Indian
CUIS03114,Mexican
CUIS03115,Indian
CUIS03116,Mediterranean
CUIS03117,Japanese
CUIS03118,Spanish
CUIS03119,American
CUIS03120,French
CUIS03121,Spanish
CUIS03122,French
CUIS03123,Chinese
CUIS03124,Chinese
CUIS03125,Mediterranean
CUIS03126,Mexican
CUIS03127,Indian
CUIS03128,Chinese
CUIS03129,Japanese
CUIS03130,Italian
CUIS03131,Indian
CUIS03132,Italian
CUIS03133,American
CUIS03134,Spanish
CUIS03135,Mexican
CUIS03136,American
CUIS03137,Indian
CUIS03138,Mediterranean
CUIS03139,Mexican
CUIS03140,Mediterranean
CUIS03141,Japanese
CUIS03142,Mexican
CUIS03143,Japanese
CUIS03144,Chinese
CUIS03145,Spanish
CUIS03146,Indian
CUIS03147,Japanese
CUIS03148,Mexican
CUIS03149,Thai
CUIS03150,Indian
CUIS03151,American
CUIS03152,Spanish
CUIS03153,French
CUIS03154,Japanese
CUIS03155,Thai
CUIS03156,Chinese
CUIS03157,Mexican
CUIS03158,French
CUIS03159,American
CUIS03160,French
CUIS03161,Mediterranean
CUIS03162,Mexican
CUIS03163,French
CUIS03164,American
CUIS03165,American
CUIS03166,Thai
CUIS03167,Mexican
CUIS03168,Japanese
CUIS03169,American
CUIS03170,Spanish
CUIS03171,Japanese
CUIS03172,Indian
CUIS03173,Indian
CUIS03174,Spanish
CUIS03175,Mexican
CUIS03176,French
CUIS03177,Japanese
CUIS03178,Italian
CUIS03179,French
CUIS03180,French
CUIS03181,Indian
CUIS03182,Spanish
CUIS03183,Mexican
CUIS03184,French
CUIS03185,Italian
CUIS03186,French
CUIS03187,Indian
CUIS03188,Mediterranean
CUIS03189,Mediterranean
CUIS03190,American
CUIS03191,Mexican
CUIS03192,Mediterranean
CUIS03193,American
CUIS03194,Japanese
CUIS03195,Spanish
CUIS03196,Mexican
CUIS03197,Spanish
CUIS03198,American
CUIS03199,Mexican
CUIS03200,Mexican
CUIS03201,Spanish
CUIS03202,Mexican
CUIS03203,Spanish
CUIS03204,Thai
CUIS03205,Japanese
CUIS03206,French
CUIS03207,Mexican
CUIS03208,American
CUIS03209,Japanese
CUIS03210,Indian
CUIS03211,Indian
CUIS03212,Indian
CUIS03213,Thai
CUIS03214,American
CUIS03215,Chinese
CUIS03216,Chinese
CUIS03217,Mediterranean
CUIS03218,Spanish
CUIS03219,Italian
CUIS03220,American
CUIS03221,Mexican
CUIS03222,Indian
CUIS03223,Chinese
CUIS03224,American
CUIS03225,Japanese
CUIS03226,American
CUIS03227,Italian
CUIS03228,Japanese
CUIS03229,French
CUIS03230,Mediterranean
CUIS03231,French
CUIS03232,Indian
CUIS03233,Chinese
CUIS03234,Mexican
CUIS03235,Japanese
CUIS03236,French
CUIS03237,Chinese
CUIS03238,Mediterranean
CUIS03239,Spanish
CUIS03240,Italian
CUIS03241,Indian
CUIS03242,Spanish
CUIS03243,Italian
CUIS03244,Chinese
CUIS03245,Japanese
CUIS03246,Chinese
CUIS03247,Italian
CUIS03248,Mediterranean
CUIS03249,Mexican
CUIS03250,American
CUIS03251,Thai
CUIS03252,Mexican
CUIS03253,Indian
CUIS03254,Thai
CUIS03255,French
CUIS03256,Japanese
CUIS03257,Italian
CUIS03258,Japanese
CUIS03259,Italian
CUIS03260,Indian
CUIS03261,Spanish
CUIS03262,Chinese
CUIS03263,Mediterranean
CUIS03264,Spanish
CUIS03265,Mexican
CUIS03266,Spanish
CUIS03267,Indian
CUIS03268,Indian
CUIS03269,Chinese
CUIS03270,Chinese
CUIS03271,Thai
CUIS03272,Mexican
CUIS03273,Mexican
CUIS03274,Mediterranean
CUIS03275,Mediterranean
CUIS03276,Spanish
CUIS03277,Mediterranean
CUIS03278,Thai
CUIS03279,Indian
CUIS03280,French
CUIS03281,French
CUIS03282,Mexican
CUIS03283,American
CUIS03284,Chinese
CUIS03285,Mediterranean
CUIS03286,Spanish
CUIS03287,Spanish
CUIS03288,Mediterranean
CUIS03289,Spanish
CUIS03290,French
CUIS03291,Thai
CUIS03292,Thai
CUIS03293,Indian
CUIS03294,Thai
CUIS03295,Indian
CUIS03296,Mexican
CUIS03297,American
CUIS03298,American
CUIS03299,Thai
CUIS03300,Indian
CUIS03301,Mediterranean
CUIS03302,Japanese
CUIS03303,Mediterranean
CUIS03304,Thai
CUIS03305,Indian
CUIS03306,French
CUIS03307,Spanish
CUIS03308,French
CUIS03309,Indian
CUIS03310,Spanish
CUIS03311,Indian
CUIS03312,Indian
CUIS03313,Thai
CUIS03314,American
CUIS03315,American
CUIS03316,Mediterranean
CUIS03317,Indian
CUIS03318,Chinese
CUIS03319,Thai
CUIS03320,Mediterranean
CUIS03321,Thai
CUIS03322,Mexican
CUIS03323,Thai
CUIS03324,Mediterranean
CUIS03325,Chinese
CUIS03326,Thai
CUIS03327,Japanese
CUIS03328,Thai
CUIS03329,Mediterranean
CUIS03330,French
CUIS03331,Italian
CUIS03332,Chinese
CUIS03333,Spanish
CUIS03334,Italian
CUIS03335,Spanish
CUIS03336,American
CUIS03337,Spanish
CUIS03338,French
CUIS03339,Indian
CUIS03340,Chinese
CUIS03341,Indian
CUIS03342,French
CUIS03343,Thai
CUIS03344,American
CUIS03345,Mexican
CUIS03346,Mexican
CUIS03347,Spanish
CUIS03348,Indian
CUIS03349,Italian
CUIS03350,Japanese
CUIS03351,Spanish
CUIS03352,Spanish
CUIS03353,Chinese
CUIS03354,Mediterranean
CUIS03355,Chinese
CUIS03356,French
CUIS03357,Indian
CUIS03358,Chinese
CUIS03359,Thai
CUIS03360,Spanish
CUIS03361,Mexican
CUIS03362,Spanish
CUIS03363,Japanese
CUIS03364,American
CUIS03365,Japanese
CUIS03366,Spanish
CUIS03367,Japanese
CUIS03368,Indian
CUIS03369,Japanese
CUIS03370,Chinese
CUIS03371,Mexican
CUIS03372,American
CUIS03373,Mexican
CUIS03374,Japanese
CUIS03375,Mediterranean
CUIS03376,Italian
CUIS03377,American
CUIS03378,American
CUIS03379,Italian
CUIS03380,Mexican
CUIS03381,Chinese
CUIS03382,American
CUIS03383,French
CUIS03384,Chinese
CUIS03385,Mediterranean
CUIS03386,Thai
CUIS03387,American
CUIS03388,American
CUIS03389,Mexican
CUIS03390,Mexican
CUIS03391,Thai
CUIS03392,French
CUIS03393,Japanese
CUIS03394,Thai
CUIS03395,Spanish
CUIS03396,American
CUIS03397,Mexican
CUIS03398,Spanish
CUIS03399,French
CUIS03400,Mexican
CUIS03401,American
CUIS03402,American
CUIS03403,American
CUIS03404,Spanish
CUIS03405,Mexican
CUIS03406,Mexican
CUIS03407,Thai
CUIS03408,American
CUIS03409,Indian
CUIS03410,Mexican
CUIS03411,French
CUIS03412,Indian
CUIS03413,Spanish
CUIS03414,Mediterranean
CUIS03415,American
CUIS03416,French
CUIS03417,Mediterranean
CUIS03418,American
CUIS03419,French
CUIS03420,Spanish
CUIS03421,Mexican
CUIS03422,Indian
CUIS03423,Chinese
CUIS03424,Chinese
CUIS03425,Japanese
CUIS03426,American
CUIS03427,Mexican
CUIS03428,French
CUIS03429,Indian
CUIS03430,French
CUIS03431,American
CUIS03432,Japanese
CUIS03433,Mexican
CUIS03434,Chinese
CUIS03435,American
CUIS03436,Thai
CUIS03437,Mexican
CUIS03438,Mediterranean
CUIS03439,Spanish
CUIS03440,Spanish
CUIS03441,Indian
CUIS03442,Chinese
CUIS03443,French
CUIS03444,Mediterranean
CUIS03445,Japanese
CUIS03446,American
CUIS03447,Spanish
CUIS03448,Chinese
CUIS03449,Indian
CUIS03450,Chinese
CUIS03451,French
CUIS03452,French
CUIS03453,Spanish
CUIS03454,French
CUIS03455,Mediterranean
CUIS03456,Mediterranean
CUIS03457,Mediterranean
CUIS03458,Mediterranean
CUIS03459,Indian
CUIS03460,Italian
CUIS03461,Italian
CUIS03462,Indian
CUIS03463,French
CUIS03464,Indian
CUIS03465,Indian
CUIS03466,Mediterranean
CUIS03467,Thai
CUIS03468,Indian
CUIS03469,French
CUIS03470,American
CUIS03471,Indian
CUIS03472,Mexican
CUIS03473,Japanese
CUIS03474,Italian
CUIS03475,Spanish
CUIS03476,Thai
CUIS03477,Thai
CUIS03478,Spanish
CUIS03479,Japanese
CUIS03480,Italian
CUIS03481,French
CUIS03482,French
CUIS03483,Mediterranean
CUIS03484,Mediterranean
CUIS03485,Chinese
CUIS03486,Indian
CUIS03487,French
CUIS03488,Chinese
CUIS03489,Spanish
CUIS03490,Chinese
CUIS03491,Italian
CUIS03492,Indian
CUIS03493,Italian
CUIS03494,Mexican
CUIS03495,Mediterranean
CUIS03496,Thai
CUIS03497,Mediterranean
CUIS03498,Italian
CUIS03499,Spanish
CUIS03500,French
CUIS03501,Japanese
CUIS03502,Indian
CUIS03503,Mexican
CUIS03504,American
CUIS03505,Thai
CUIS03506,Thai
CUIS03507,Spanish
CUIS03508,Spanish
CUIS03509,Mediterranean
CUIS03510,Thai
CUIS03511,Japanese
CUIS03512,French
CUIS03513,French
CUIS03514,Japanese
CUIS03515,Italian
CUIS03516,Chinese
CUIS03517,Indian
CUIS03518,Mexican
CUIS03519,Indian
CUIS03520,Italian
CUIS03521,American
CUIS03522,Mediterranean
CUIS03523,American
CUIS03524,Indian
CUIS03525,Thai
CUIS03526,Thai
CUIS03527,French
CUIS03528,American
CUIS03529,Indian
CUIS03530,Thai
CUIS03531,Italian
CUIS03532,Spanish
CUIS03533,Italian
CUIS03534,Chinese
CUIS03535,Japanese
CUIS03536,French
CUIS03537,Mediterranean
CUIS03538,Chinese
CUIS03539,Indian
CUIS03540,Mexican
CUIS03541,Spanish
CUIS03542,Chinese
CUIS03543,Mexican
CUIS03544,Japanese
CUIS03545,Spanish
CUIS03546,Thai
CUIS03547,American
CUIS03548,French
CUIS03549,Indian
CUIS03550,American
CUIS03551,Spanish
CUIS03552,Spanish
CUIS03553,Indian
CUIS03554,Chinese
CUIS03555,Japanese
CUIS03556,Thai
CUIS03557,Indian
CUIS03558,French
CUIS03559,Chinese
CUIS03560,Mexican
CUIS03561,Indian
CUIS03562,Chinese
CUIS03563,Indian
CUIS03564,Spanish
CUIS03565,Mexican
CUIS03566,Mexican
CUIS03567,Indian
CUIS03568,French
CUIS03569,American
CUIS03570,American
CUIS03571,Mexican
CUIS03572,Mediterranean
CUIS03573,American
CUIS03574,Mediterranean
CUIS03575,Japanese
CUIS03576,Italian
CUIS03577,Japanese
CUIS03578,French
CUIS03579,Japanese
CUIS03580,American
CUIS03581,American
CUIS03582,Mediterranean
CUIS03583,Thai
CUIS03584,American
CUIS03585,Spanish
CUIS03586,Japanese
CUIS03587,Japanese
CUIS03588,Japanese
CUIS03589,Mediterranean
CUIS03590,Thai
CUIS03591,Chinese
CUIS03592,Spanish
CUIS03593,Indian
CUIS03594,American
CUIS03595,Japanese
CUIS03596,Mexican
CUIS03597,American
CUIS03598,Indian
CUIS03599,French
CUIS03600,French
CUIS03601,Spanish
CUIS03602,Mexican
CUIS03603,French
CUIS03604,Italian
CUIS03605,Japanese
CUIS03606,Mediterranean
CUIS03607,Thai
CUIS03608,Chinese
CUIS03609,Indian
CUIS03610,Spanish
CUIS03611,Thai
CUIS03612,Spanish
CUIS03613,Mexican
CUIS03614,Japanese
CUIS03615,Italian
CUIS03616,Thai
CUIS03617,Mexican
CUIS03618,Japanese
CUIS03619,Mediterranean
CUIS03620,Japanese
CUIS03621,Thai
CUIS03622,Mexican
CUIS03623,Mexican
CUIS03624,Indian
CUIS03625,Mexican
CUIS03626,Spanish
CUIS03627,American
CUIS03628,Mexican
CUIS03629,Japanese
CUIS03630,Thai
CUIS03631,Spanish
CUIS03632,French
CUIS03633,Thai
CUIS03634,Indian
CUIS03635,Chinese
CUIS03636,French
CUIS03637,American
CUIS03638,American
CUIS03639,Chinese
CUIS03640,Italian
CUIS03641,Chinese
CUIS03642,American
CUIS03643,Japanese
CUIS03644,American
CUIS03645,Indian
CUIS03646,American
CUIS03647,French
CUIS03648,Japanese
CUIS03649,Mexican
CUIS03650,Mediterranean
CUIS03651,Mexican
CUIS03652,Chinese
CUIS03653,American
CUIS03654,Mexican
CUIS03655,Japanese
CUIS03656,Italian
CUIS03657,Chinese
CUIS03658,Japanese
CUIS03659,Mexican
CUIS03660,Thai
CUIS03661,Thai
CUIS03662,Italian
CUIS03663,Spanish
CUIS03664,Chinese
CUIS03665,Chinese
CUIS03666,American
CUIS03667,Spanish
CUIS03668,Italian
CUIS03669,French
CUIS03670,Japanese
CUIS03671,American
CUIS03672,Thai
CUIS03673,Spanish
CUIS03674,Thai
CUIS03675,Mediterranean
CUIS03676,Thai
CUIS03677,Mediterranean
CUIS03678,Italian
CUIS03679,Japanese
CUIS03680,Thai
CUIS03681,Chinese
CUIS03682,Italian
CUIS03683,Chinese
CUIS03684,Mediterranean
CUIS03685,Chinese
CUIS03686,Spanish
CUIS03687,Mediterranean
CUIS03688,Italian
CUIS03689,Mediterranean
CUIS03690,American
CUIS03691,Mexican
CUIS03692,Japanese
CUIS03693,Chinese
CUIS03694,American
CUIS03695,Mediterranean
CUIS03696,Italian
CUIS03697,Chinese
CUIS03698,American
CUIS03699,Indian
CUIS03700,Italian
CUIS03701,Italian
CUIS03702,Mexican
CUIS03703,French
CUIS03704,Spanish
CUIS03705,American
CUIS03706,American
CUIS03707,American
CUIS03708,French
CUIS03709,Italian
CUIS03710,Spanish
CUIS03711,Italian
CUIS03712,Chinese
CUIS03713,Indian
CUIS03714,Thai
